state,year,medicaid_expansion
AK,2001,0
AK,2002,0
AK,2003,0
AK,2004,0
AK,2005,0
AK,2006,0
AK,2007,0
AK,2008,0
AK,2009,0
AK,2010,0
AK,2011,0
AK,2012,0
AK,2013,0
AK,2014,0
AK,2015,1
AK,2016,1
AK,2017,1
AK,2018,1
AK,2019,1
AK,2020,1
AK,2021,1
AK,2022,1
AK,2023,1
AL,2001,0
AL,2002,0
AL,2003,0
AL,2004,0
AL,2005,0
AL,2006,0
AL,2007,0
AL,2008,0
AL,2009,0
AL,2010,0
AL,2011,0
AL,2012,0
AL,2013,0
AL,2014,0
AL,2015,0
AL,2016,0
AL,2017,0
AL,2018,0
AL,2019,0
AL,2020,0
AL,2021,0
AL,2022,0
AL,2023,0
AR,2001,0
AR,2002,0
AR,2003,0
AR,2004,0
AR,2005,0
AR,2006,0
AR,2007,0
AR,2008,0
AR,2009,0
AR,2010,0
AR,2011,0
AR,2012,0
AR,2013,0
AR,2014,1
AR,2015,1
AR,2016,1
AR,2017,1
AR,2018,1
AR,2019,1
AR,2020,1
AR,2021,1
AR,2022,1
AR,2023,1
AZ,2001,0
AZ,2002,0
AZ,2003,0
AZ,2004,0
AZ,2005,0
AZ,2006,0
AZ,2007,0
AZ,2008,0
AZ,2009,0
AZ,2010,0
AZ,2011,0
AZ,2012,0
AZ,2013,0
AZ,2014,1
AZ,2015,1
AZ,2016,1
AZ,2017,1
AZ,2018,1
AZ,2019,1
AZ,2020,1
AZ,2021,1
AZ,2022,1
AZ,2023,1
CA,2001,0
CA,2002,0
CA,2003,0
CA,2004,0
CA,2005,0
CA,2006,0
CA,2007,0
CA,2008,0
CA,2009,0
CA,2010,0
CA,2011,0
CA,2012,0
CA,2013,0
CA,2014,1
CA,2015,1
CA,2016,1
CA,2017,1
CA,2018,1
CA,2019,1
CA,2020,1
CA,2021,1
CA,2022,1
CA,2023,1
CO,2001,0
CO,2002,0
CO,2003,0
CO,2004,0
CO,2005,0
CO,2006,0
CO,2007,0
CO,2008,0
CO,2009,0
CO,2010,0
CO,2011,0
CO,2012,0
CO,2013,0
CO,2014,1
CO,2015,1
CO,2016,1
CO,2017,1
CO,2018,1
CO,2019,1
CO,2020,1
CO,2021,1
CO,2022,1
CO,2023,1
CT,2001,0
CT,2002,0
CT,2003,0
CT,2004,0
CT,2005,0
CT,2006,0
CT,2007,0
CT,2008,0
CT,2009,0
CT,2010,0
CT,2011,0
CT,2012,0
CT,2013,0
CT,2014,1
CT,2015,1
CT,2016,1
CT,2017,1
CT,2018,1
CT,2019,1
CT,2020,1
CT,2021,1
CT,2022,1
CT,2023,1
DC,2001,0
DC,2002,0
DC,2003,0
DC,2004,0
DC,2005,0
DC,2006,0
DC,2007,0
DC,2008,0
DC,2009,0
DC,2010,0
DC,2011,0
DC,2012,0
DC,2013,0
DC,2014,1
DC,2015,1
DC,2016,1
DC,2017,1
DC,2018,1
DC,2019,1
DC,2020,1
DC,2021,1
DC,2022,1
DC,2023,1
DE,2001,0
DE,2002,0
DE,2003,0
DE,2004,0
DE,2005,0
DE,2006,0
DE,2007,0
DE,2008,0
DE,2009,0
DE,2010,0
DE,2011,0
DE,2012,0
DE,2013,0
DE,2014,1
DE,2015,1
DE,2016,1
DE,2017,1
DE,2018,1
DE,2019,1
DE,2020,1
DE,2021,1
DE,2022,1
DE,2023,1
FL,2001,0
FL,2002,0
FL,2003,0
FL,2004,0
FL,2005,0
FL,2006,0
FL,2007,0
FL,2008,0
FL,2009,0
FL,2010,0
FL,2011,0
FL,2012,0
FL,2013,0
FL,2014,0
FL,2015,0
FL,2016,0
FL,2017,0
FL,2018,0
FL,2019,0
FL,2020,0
FL,2021,0
FL,2022,0
FL,2023,0
GA,2001,0
GA,2002,0
GA,2003,0
GA,2004,0
GA,2005,0
GA,2006,0
GA,2007,0
GA,2008,0
GA,2009,0
GA,2010,0
GA,2011,0
GA,2012,0
GA,2013,0
GA,2014,0
GA,2015,0
GA,2016,0
GA,2017,0
GA,2018,0
GA,2019,0
GA,2020,0
GA,2021,0
GA,2022,0
GA,2023,0
HI,2001,0
HI,2002,0
HI,2003,0
HI,2004,0
HI,2005,0
HI,2006,0
HI,2007,0
HI,2008,0
HI,2009,0
HI,2010,0
HI,2011,0
HI,2012,0
HI,2013,0
HI,2014,1
HI,2015,1
HI,2016,1
HI,2017,1
HI,2018,1
HI,2019,1
HI,2020,1
HI,2021,1
HI,2022,1
HI,2023,1
IA,2001,0
IA,2002,0
IA,2003,0
IA,2004,0
IA,2005,0
IA,2006,0
IA,2007,0
IA,2008,0
IA,2009,0
IA,2010,0
IA,2011,0
IA,2012,0
